Country,ISO2,ISO3,Indicator,Source,CTS Code,CTS Name,CTS Full Descriptor,Unit,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024,2025,2026,2027,2028,2029,2030
Vietnam,VN,VNM,Implicit Fossil Fuel Subsidies - Accidents,"Parry, Ian; Black, Simon; Vernon, Nate. September 2021. Still Not Getting Energy Prices Right: A Global and Country Update of Fossil Fuel Subsidies. International Monetary Fund. ISBN: 9781513595405/1018-5941; IMF staff estimations.",ECGFTIA,Implicit; Accidents,"Environment, Climate Change, Mitigation, Fossil Fuel Subsidies, Total Implicit and Explicit, Implicit, Accidents",USD at constant 2021 prices,5431795319.0,6722272608.0,7861730814.0,8979264993.0,10100387620.0,10557946630.0,11397812910.0,12285974000.0,13062506700.0,14206980770.0,15528389130.0,16977280910.0,18691286900.0,20573706470.0,22628297490.0,24883399040.0
Vietnam,VN,VNM,Implicit Fossil Fuel Subsidies - Coal,"Parry, Ian; Black, Simon; Vernon, Nate. September 2021. Still Not Getting Energy Prices Right: A Global and Country Update of Fossil Fuel Subsidies. International Monetary Fund. ISBN: 9781513595405/1018-5941; IMF staff estimations.",ECGFTIC,Implicit; Coal,"Environment, Climate Change, Mitigation, Fossil Fuel Subsidies, Total Implicit and Explicit, Implicit, Coal",Percent of GDP,2.79642257830536,3.10785479842245,3.05850649523254,4.09685968827104,5.07760926886244,5.09454772730441,4.927263084516,4.70758857608745,4.97922220999419,5.03758216340854,5.35434441559316,5.48067605350577,5.55192892936898,5.61843967520814,5.69109619185514,5.76926367942299
Vietnam,VN,VNM,Implicit Fossil Fuel Subsidies - Coal,"Parry, Ian; Black, Simon; Vernon, Nate. September 2021. Still Not Getting Energy Prices Right: A Global and Country Update of Fossil Fuel Subsidies. International Monetary Fund. ISBN: 9781513595405/1018-5941; IMF staff estimations.",ECGFTIC,Implicit; Coal,"Environment, Climate Change, Mitigation, Fossil Fuel Subsidies, Total Implicit and Explicit, Implicit, Coal",USD at constant 2021 prices,7487019051.0,8772356962.0,9309739260.0,13323188690.0,17693284930.0,18274906880.0,18130061610.0,18534623590.0,20812302370.0,22437340580.0,25445665140.0,27799907180.0,30057643550.0,32465985110.0,35100234140.0,37978370490.0
Vietnam,VN,VNM,Implicit Fossil Fuel Subsidies - Congestion,"Parry, Ian; Black, Simon; Vernon, Nate. September 2021. Still Not Getting Energy Prices Right: A Global and Country Update of Fossil Fuel Subsidies. International Monetary Fund. ISBN: 9781513595405/1018-5941; IMF staff estimations.",ECGFTIG,Implicit; Congestion,"Environment, Climate Change, Mitigation, Fossil Fuel Subsidies, Total Implicit and Explicit, Implicit, Congestion",Percent of GDP,0.382046931529935,0.448476821550085,0.486373065539431,0.519951885977976,0.545843704388203,0.501197327404764,0.500551534974481,0.512442854022422,0.486114664711244,0.47777677026666,0.46951724076981,0.460567960018532,0.45171698975417,0.442941527947709,0.434031548405612,0.425273472097319
Vietnam,VN,VNM,Implicit Fossil Fuel Subsidies - Congestion,"Parry, Ian; Black, Simon; Vernon, Nate. September 2021. Still Not Getting Energy Prices Right: A Global and Country Update of Fossil Fuel Subsidies. International Monetary Fund. ISBN: 9781513595405/1018-5941; IMF staff estimations.",ECGFTIG,Implicit; Congestion,"Environment, Climate Change, Mitigation, Fossil Fuel Subsidies, Total Implicit and Explicit, Implicit, Congestion",USD at constant 2021 prices,1022875683.0,1265888860.0,1480463236.0,1690909041.0,1902030597.0,1797869993.0,1841799395.0,2017579756.0,2031876659.0,2128012957.0,2231305564.0,2336161892.0,2445555128.0,2559524331.0,2676919957.0,2799524234.0
Vietnam,VN,VNM,Implicit Fossil Fuel Subsidies - Electricity,"Parry, Ian; Black, Simon; Vernon, Nate. September 2021. Still Not Getting Energy Prices Right: A Global and Country Update of Fossil Fuel Subsidies. International Monetary Fund. ISBN: 9781513595405/1018-5941; IMF staff estimations.",ECGFTIT,Implicit; Electricity,"Environment, Climate Change, Mitigation, Fossil Fuel Subsidies, Total Implicit and Explicit, Implicit, Electricity",Percent of GDP,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Vietnam,VN,VNM,Implicit Fossil Fuel Subsidies - Electricity,"Parry, Ian; Black, Simon; Vernon, Nate. September 2021. Still Not Getting Energy Prices Right: A Global and Country Update of Fossil Fuel Subsidies. International Monetary Fund. ISBN: 9781513595405/1018-5941; IMF staff estimations.",ECGFTIT,Implicit; Electricity,"Environment, Climate Change, Mitigation, Fossil Fuel Subsidies, Total Implicit and Explicit, Implicit, Electricity",USD at constant 2021 prices,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Vietnam,VN,VNM,Implicit Fossil Fuel Subsidies - Foregone VAT,"Parry, Ian; Black, Simon; Vernon, Nate. September 2021. Still Not Getting Energy Prices Right: A Global and Country Update of Fossil Fuel Subsidies. International Monetary Fund. ISBN: 9781513595405/1018-5941; IMF staff estimations.",ECGFTIF,Implicit; Foregone Vat,"Environment, Climate Change, Mitigation, Fossil Fuel Subsidies, Total Implicit and Explicit, Implicit, Foregone Vat",Percent of GDP,0.294866286485064,0.338533364615862,0.37386687316336,0.405354773402683,0.432846339146581,0.4029781656747,0.435878786206972,0.48984937442535,0.465364738518074,0.461002751914575,0.467798433192911,0.474480600510611,0.483554705379292,0.492823176031025,0.502388476660986,0.512058560690761
Vietnam,VN,VNM,Implicit Fossil Fuel Subsidies - Foregone VAT,"Parry, Ian; Black, Simon; Vernon, Nate. September 2021. Still Not Getting Energy Prices Right: A Global and Country Update of Fossil Fuel Subsidies. International Monetary Fund. ISBN: 9781513595405/1018-5941; IMF staff estimations.",ECGFTIF,Implicit; Foregone Vat,"Environment, Climate Change, Mitigation, Fossil Fuel Subsidies, Total Implicit and Explicit, Implicit, Foregone Vat",USD at constant 2021 prices,789462051.1,955558000.8,1138007427.0,1318233609.0,1508283368.0,1445543127.0,1603833429.0,1928625160.0,1945145495.0,2053301647.0,2223137206.0,2406731674.0,2617921655.0,2847763938.0,3098516097.0,3370820058.0
Vietnam,VN,VNM,Implicit Fossil Fuel Subsidies - Global Warming,"Parry, Ian; Black, Simon; Vernon, Nate. September 2021. Still Not Getting Energy Prices Right: A Global and Country Update of Fossil Fuel Subsidies. International Monetary Fund. ISBN: 9781513595405/1018-5941; IMF staff estimations.",ECGFTIW,Implicit; Global Warming,"Environment, Climate Change, Mitigation, Fossil Fuel Subsidies, Total Implicit and Explicit, Implicit, Global Warming",Percent of GDP,2.94168904803448,3.33005625517931,3.28342968046461,3.99844974601856,4.63313563796968,4.58559313940036,4.44924185360127,4.22988377214148,4.38466974494178,4.40678246022106,4.61882801525143,4.69433670192317,4.72503213758633,4.73817426585238,4.73840348305735,4.73646112036069
Vietnam,VN,VNM,Implicit Fossil Fuel Subsidies - Global Warming,"Parry, Ian; Black, Simon; Vernon, Nate. September 2021. Still Not Getting Energy Prices Right: A Global and Country Update of Fossil Fuel Subsidies. International Monetary Fund. ISBN: 9781513595405/1018-5941; IMF staff estimations.",ECGFTIW,Implicit; Global Warming,"Environment, Climate Change, Mitigation, Fossil Fuel Subsidies, Total Implicit and Explicit, Implicit, Global Warming",USD at constant 2021 prices,7875949120.0,9399551803.0,9994379365.0,13003154730.0,16144485450.0,16449210430.0,16371163370.0,16653813790.0,18327174140.0,19627765010.0,21950241130.0,23811318770.0,25580898740.0,27379397850.0,29224435170.0,31179555180.0
Vietnam,VN,VNM,Implicit Fossil Fuel Subsidies - Local Air Pollution,"Parry, Ian; Black, Simon; Vernon, Nate. September 2021. Still Not Getting Energy Prices Right: A Global and Country Update of Fossil Fuel Subsidies. International Monetary Fund. ISBN: 9781513595405/1018-5941; IMF staff estimations.",ECGFTIL,Implicit; Local Air Pollution,"Environment, Climate Change, Mitigation, Fossil Fuel Subsidies, Total Implicit and Explicit, Implicit, Local Air Pollution",Percent of GDP,2.78787538916177,3.33955181530208,3.43271949951287,3.89182608081062,4.32037766496297,4.46037176588657,4.32501096604467,4.14582908579237,4.44330637370419,4.60522627127587,4.85999203760674,5.06075308880499,5.27354670838636,5.48417370688089,5.68244725070003,5.88096242677977
Vietnam,VN,VNM,Implicit Fossil Fuel Subsidies - Local Air Pollution,"Parry, Ian; Black, Simon; Vernon, Nate. September 2021. Still Not Getting Energy Prices Right: A Global and Country Update of Fossil Fuel Subsidies. International Monetary Fund. ISBN: 9781513595405/1018-5941; IMF staff estimations.",ECGFTIL,Implicit; Local Air Pollution,"Environment, Climate Change, Mitigation, Fossil Fuel Subsidies, Total Implicit and Explicit, Implicit, Local Air Pollution",USD at constant 2021 prices,7464135182.0,9426354356.0,10448800270.0,12656409340.0,15054658400.0,16000022580.0,15914050850.0,16322875360.0,18572265280.0,20511631760.0,23096334560.0,25669910930.0,28550507260.0,31690133240.0,35046891190.0,38713669940.0
Vietnam,VN,VNM,Implicit Fossil Fuel Subsidies - Natural Gas,"Parry, Ian; Black, Simon; Vernon, Nate. September 2021. Still Not Getting Energy Prices Right: A Global and Country Update of Fossil Fuel Subsidies. International Monetary Fund. ISBN: 9781513595405/1018-5941; IMF staff estimations.",ECGFTIN,Implicit; Natural Gas,"Environment, Climate Change, Mitigation, Fossil Fuel Subsidies, Total Implicit and Explicit, Implicit, Natural Gas",Percent of GDP,0.383402013881007,0.434312829230617,0.386869752323585,0.379222461594243,0.382864739121326,0.360831394561142,0.36439755567272,0.360799969013355,0.397341274405897,0.427995362135972,0.463638008854585,0.50055933344505,0.543750813921916,0.575594550806701,0.597209664422131,0.616237408398756
Vietnam,VN,VNM,Implicit Fossil Fuel Subsidies - Natural Gas,"Parry, Ian; Black, Simon; Vernon, Nate. September 2021. Still Not Getting Energy Prices Right: A Global and Country Update of Fossil Fuel Subsidies. International Monetary Fund. ISBN: 9781513595405/1018-5941; IMF staff estimations.",ECGFTIN,Implicit; Natural Gas,"Environment, Climate Change, Mitigation, Fossil Fuel Subsidies, Total Implicit and Explicit, Implicit, Natural Gas",USD at constant 2021 prices,1026503721.0,1225909001.0,1177586684.0,1233250049.0,1334118984.0,1294356337.0,1340815382.0,1420534422.0,1660818979.0,1906287063.0,2203365455.0,2539012135.0,2943817969.0,3326055844.0,3683332410.0,4056616911.0
Vietnam,VN,VNM,Implicit Fossil Fuel Subsidies - Petroleum,"Parry, Ian; Black, Simon; Vernon, Nate. September 2021. Still Not Getting Energy Prices Right: A Global and Country Update of Fossil Fuel Subsidies. International Monetary Fund. ISBN: 9781513595405/1018-5941; IMF staff estimations.",ECGFTIP,Implicit; Petroleum,"Environment, Climate Change, Mitigation, Fossil Fuel Subsidies, Total Implicit and Explicit, Implicit, Petroleum",Percent of GDP,5.33705714554106,6.39529939509177,6.81693652139034,7.21041322310827,7.48547977799269,7.54945155346166,7.63296391940297,7.53859775778603,7.63322202816861,7.7769015736452,7.96459671446067,8.15179196033397,8.38350965753033,8.61446355004006,8.82492649292995,9.03347301485064
Vietnam,VN,VNM,Implicit Fossil Fuel Subsidies - Petroleum,"Parry, Ian; Black, Simon; Vernon, Nate. September 2021. Still Not Getting Energy Prices Right: A Global and Country Update of Fossil Fuel Subsidies. International Monetary Fund. ISBN: 9781513595405/1018-5941; IMF staff estimations.",ECGFTIP,Implicit; Petroleum,"Environment, Climate Change, Mitigation, Fossil Fuel Subsidies, Total Implicit and Explicit, Implicit, Petroleum",USD at constant 2021 prices,14289202510.0,18051631370.0,20749964620.0,23448617530.0,26083678270.0,27081015140.0,28085796060.0,29680816320.0,31905570430.0,34638241840.0,37850471550.0,41348741950.0,45387566770.0,49778419190.0,54428351890.0,59466268840.0
Vietnam,VN,VNM,Implicit Fossil Fuel Subsidies - Road damage,"Parry, Ian; Black, Simon; Vernon, Nate. September 2021. Still Not Getting Energy Prices Right: A Global and Country Update of Fossil Fuel Subsidies. International Monetary Fund. ISBN: 9781513595405/1018-5941; IMF staff estimations.",ECGFTIR,Implicit; Road Damage,"Environment, Climate Change, Mitigation, Fossil Fuel Subsidies, Total Implicit and Explicit, Implicit, Road Damage",Percent of GDP,0.0816133225305318,0.0992941523129719,0.103127923639169,0.10980294510674,0.115146698990119,0.111421489650558,0.116322445224131,0.108480247232791,0.105201287133687,0.101970893041969,0.098918544127735,0.0958642632901909,0.0928827050505088,0.0899778505555969,0.0870453901779794,0.0842014103857278
Vietnam,VN,VNM,Implicit Fossil Fuel Subsidies - Road damage,"Parry, Ian; Black, Simon; Vernon, Nate. September 2021. Still Not Getting Energy Prices Right: A Global and Country Update of Fossil Fuel Subsidies. International Monetary Fund. ISBN: 9781513595405/1018-5941; IMF staff estimations.",ECGFTIR,Implicit; Road Damage,"Environment, Climate Change, Mitigation, Fossil Fuel Subsidies, Total Implicit and Explicit, Implicit, Road Damage",USD at constant 2021 prices,218507927.0,280271700.2,313909446.0,357084564.2,401236732.9,399685596.6,428013090.1,427106259.8,439723496.0,454177337.9,470094554.0,486257095.9,502858605.7,519934310.1,536858537.1,554287780.4
Vietnam,VN,VNM,Implicit Fossil Fuel Subsidies - Total,"Parry, Ian; Black, Simon; Vernon, Nate. September 2021. Still Not Getting Energy Prices Right: A Global and Country Update of Fossil Fuel Subsidies. International Monetary Fund. ISBN: 9781513595405/1018-5941; IMF staff estimations.",ECGFTI,Implicit,"Environment, Climate Change, Mitigation, Fossil Fuel Subsidies, Total Implicit and Explicit, Implicit",Percent of GDP,8.51688173698042,9.937467021682,10.2623127676324,11.686495376356,12.9459537848285,13.0048306733758,12.9246245617659,12.6069863023789,13.0097855128079,13.2424790985162,13.7825791399605,14.1330273462991,14.4791894010059,14.8084977753627,15.1132323492072,15.4189740964441
Vietnam,VN,VNM,Implicit Fossil Fuel Subsidies - Total,"Parry, Ian; Black, Simon; Vernon, Nate. September 2021. Still Not Getting Energy Prices Right: A Global and Country Update of Fossil Fuel Subsidies. International Monetary Fund. ISBN: 9781513595405/1018-5941; IMF staff estimations.",ECGFTI,Implicit,"Environment, Climate Change, Mitigation, Fossil Fuel Subsidies, Total Implicit and Explicit, Implicit",USD at constant 2021 prices,22802725280.0,28049897330.0,31237290560.0,38005056280.0,45111082180.0,46650278350.0,47556673060.0,49635974330.0,54378691780.0,58981869480.0,65499502150.0,71687661260.0,78389028290.0,85570460140.0,93211918440.0,101501256200.0
