Country,ISO2,ISO3,Indicator,Series,Variable,Model,Scenarios,Unit,Source,CTS Code,CTS Name,CTS Full Descriptor,2020,2025,2030,2035,2040,2045,2050
Vietnam,VN,VNM,Transition Pathways,Final energy,Gases,GCAM,Below 2°C,EJ/yr,,,,,0.2355,0.3139,0.367,0.4199,0.4759,0.4995,0.4937
Vietnam,VN,VNM,Transition Pathways,Final energy,Gases,GCAM,Current Policies (Hot house world scenario),EJ/yr,,,,,0.1758,0.2325,0.2952,0.3641,0.4391,0.4829,0.5181
Vietnam,VN,VNM,Transition Pathways,Final energy,Gases,GCAM,Delayed Transition (Disorderly scenario),EJ/yr,,,,,0.1731,0.2282,0.29,0.4223,0.5085,0.5593,0.5682
Vietnam,VN,VNM,Transition Pathways,Final energy,Gases,GCAM,Fragmented World,EJ/yr,,,,,0.2041,0.2609,0.3072,0.3895,0.4596,0.5285,0.5943
Vietnam,VN,VNM,Transition Pathways,Final energy,Gases,GCAM,Low Demand,EJ/yr,,,,,0.2448,0.3282,0.3672,0.4049,0.4195,0.3753,0.3087
Vietnam,VN,VNM,Transition Pathways,Final energy,Gases,GCAM,Nationally Determined Contributions (NDCs),EJ/yr,,,,,0.2148,0.2771,0.3262,0.3899,0.4645,0.5152,0.5547
Vietnam,VN,VNM,Transition Pathways,Final energy,Gases,GCAM,Net Zero 2050 (Orderly scenario),EJ/yr,,,,,0.2431,0.3316,0.3695,0.4123,0.3965,0.3195,0.2315
Vietnam,VN,VNM,Transition Pathways,Final energy,Gases,MESSAGEix-GLOBIOM,Below 2°C,EJ/yr,,,,,0.2632,0.2787,0.2882,0.4329,0.5323,0.5188,0.5016
Vietnam,VN,VNM,Transition Pathways,Final energy,Gases,MESSAGEix-GLOBIOM,Current Policies (Hot house world scenario),EJ/yr,,,,,0.2647,0.2996,0.3985,0.4567,0.5906,0.7393,0.8447
Vietnam,VN,VNM,Transition Pathways,Final energy,Gases,MESSAGEix-GLOBIOM,Delayed Transition (Disorderly scenario),EJ/yr,,,,,0.2654,0.3008,0.4008,0.3828,0.4678,0.4853,0.4752
Vietnam,VN,VNM,Transition Pathways,Final energy,Gases,MESSAGEix-GLOBIOM,Fragmented World,EJ/yr,,,,,0.2638,0.2965,0.3902,0.4589,0.5604,0.7647,0.7918
Vietnam,VN,VNM,Transition Pathways,Final energy,Gases,MESSAGEix-GLOBIOM,Low Demand,EJ/yr,,,,,0.262,0.2768,0.1709,0.2881,0.1638,0.1184,0.1136
Vietnam,VN,VNM,Transition Pathways,Final energy,Gases,MESSAGEix-GLOBIOM,Nationally Determined Contributions (NDCs),EJ/yr,,,,,0.2631,0.2786,0.3976,0.4842,0.6023,0.8015,0.8973
Vietnam,VN,VNM,Transition Pathways,Final energy,Gases,MESSAGEix-GLOBIOM,Net Zero 2050 (Orderly scenario),EJ/yr,,,,,0.2619,0.2768,0.325,0.6234,0.6165,0.7355,0.9017
Vietnam,VN,VNM,Transition Pathways,Final energy,Gases,REMIND-MAgPIE,Below 2°C,EJ/yr,,,,,0.1944,0.2556,0.2885,0.3065,0.3453,0.3115,0.2698
Vietnam,VN,VNM,Transition Pathways,Final energy,Gases,REMIND-MAgPIE,Current Policies (Hot house world scenario),EJ/yr,,,,,0.1706,0.229,0.2736,0.3162,0.3674,0.3829,0.4082
Vietnam,VN,VNM,Transition Pathways,Final energy,Gases,REMIND-MAgPIE,Delayed Transition (Disorderly scenario),EJ/yr,,,,,0.1675,0.2242,0.2673,0.335,0.3632,0.3056,0.26
Vietnam,VN,VNM,Transition Pathways,Final energy,Gases,REMIND-MAgPIE,Fragmented World,EJ/yr,,,,,0.1914,0.2514,0.2948,0.3265,0.3733,0.3915,0.4168
Vietnam,VN,VNM,Transition Pathways,Final energy,Gases,REMIND-MAgPIE,Low Demand,EJ/yr,,,,,0.175,0.2181,0.1525,0.1696,0.1573,0.0782,0.0421
Vietnam,VN,VNM,Transition Pathways,Final energy,Gases,REMIND-MAgPIE,Nationally Determined Contributions (NDCs),EJ/yr,,,,,0.1936,0.2547,0.2939,0.3264,0.3896,0.4045,0.428
Vietnam,VN,VNM,Transition Pathways,Final energy,Gases,REMIND-MAgPIE,Net Zero 2050 (Orderly scenario),EJ/yr,,,,,0.1901,0.2448,0.253,0.2545,0.2,0.0806,0.0511
Vietnam,VN,VNM,Transition Pathways,Primary energy,Geothermal,GCAM,Below 2°C,EJ/yr,,,,,0.0001,0.0004,0.0012,0.0028,0.0042,0.0059,0.0077
Vietnam,VN,VNM,Transition Pathways,Primary energy,Geothermal,GCAM,Current Policies (Hot house world scenario),EJ/yr,,,,,0.0002,0.0007,0.0015,0.0025,0.0038,0.0044,0.0055
Vietnam,VN,VNM,Transition Pathways,Primary energy,Geothermal,GCAM,Delayed Transition (Disorderly scenario),EJ/yr,,,,,0.0002,0.0006,0.0012,0.0018,0.0034,0.0048,0.0062
Vietnam,VN,VNM,Transition Pathways,Primary energy,Geothermal,GCAM,Fragmented World,EJ/yr,,,,,0.0002,0.0006,0.0012,0.0022,0.0035,0.0044,0.0056
Vietnam,VN,VNM,Transition Pathways,Primary energy,Geothermal,GCAM,Low Demand,EJ/yr,,,,,0.0001,0.0004,0.0011,0.003,0.0053,0.0087,0.0117
Vietnam,VN,VNM,Transition Pathways,Primary energy,Geothermal,GCAM,Nationally Determined Contributions (NDCs),EJ/yr,,,,,0.0002,0.0007,0.0016,0.003,0.0046,0.0057,0.0073
Vietnam,VN,VNM,Transition Pathways,Primary energy,Geothermal,GCAM,Net Zero 2050 (Orderly scenario),EJ/yr,,,,,0.0001,0.0003,0.0013,0.003,0.0059,0.0098,0.0119
Vietnam,VN,VNM,Transition Pathways,Primary energy,Geothermal,REMIND-MAgPIE,Below 2°C,EJ/yr,,,,,0.0006,0.0015,0.0027,0.0038,0.0052,0.0074,0.0106
Vietnam,VN,VNM,Transition Pathways,Primary energy,Geothermal,REMIND-MAgPIE,Current Policies (Hot house world scenario),EJ/yr,,,,,0.0006,0.0015,0.0025,0.0031,0.0036,0.004,0.0043
Vietnam,VN,VNM,Transition Pathways,Primary energy,Geothermal,REMIND-MAgPIE,Delayed Transition (Disorderly scenario),EJ/yr,,,,,0.0004,0.0014,0.0021,0.0027,0.0037,0.0054,0.008
Vietnam,VN,VNM,Transition Pathways,Primary energy,Geothermal,REMIND-MAgPIE,Fragmented World,EJ/yr,,,,,0.0004,0.0014,0.0021,0.0026,0.003,0.0033,0.0035
Vietnam,VN,VNM,Transition Pathways,Primary energy,Geothermal,REMIND-MAgPIE,Low Demand,EJ/yr,,,,,0.0012,0.0028,0.0051,0.007,0.0099,0.014,0.019
Vietnam,VN,VNM,Transition Pathways,Primary energy,Geothermal,REMIND-MAgPIE,Nationally Determined Contributions (NDCs),EJ/yr,,,,,0.0006,0.0015,0.0025,0.0032,0.0037,0.0044,0.0049
Vietnam,VN,VNM,Transition Pathways,Primary energy,Geothermal,REMIND-MAgPIE,Net Zero 2050 (Orderly scenario),EJ/yr,,,,,0.0006,0.0018,0.0037,0.0062,0.0108,0.0178,0.0251
Vietnam,VN,VNM,Transition Pathways,Final energy,Heat,MESSAGEix-GLOBIOM,Below 2°C,EJ/yr,,,,,0.0228,0.0462,0.0814,0.103,0.1205,0.115,0.1229
Vietnam,VN,VNM,Transition Pathways,Final energy,Heat,MESSAGEix-GLOBIOM,Current Policies (Hot house world scenario),EJ/yr,,,,,0.0227,0.0457,0.0706,0.1053,0.1237,0.1254,0.1245
Vietnam,VN,VNM,Transition Pathways,Final energy,Heat,MESSAGEix-GLOBIOM,Delayed Transition (Disorderly scenario),EJ/yr,,,,,0.0167,0.0337,0.052,0.0706,0.0711,0.0624,0.059
Vietnam,VN,VNM,Transition Pathways,Final energy,Heat,MESSAGEix-GLOBIOM,Fragmented World,EJ/yr,,,,,0.0168,0.0342,0.0526,0.0662,0.0773,0.0733,0.0671
Vietnam,VN,VNM,Transition Pathways,Final energy,Heat,MESSAGEix-GLOBIOM,Low Demand,EJ/yr,,,,,0.0354,0.0713,0.0805,0.0638,0.0505,0.0403,0.0438
Vietnam,VN,VNM,Transition Pathways,Final energy,Heat,MESSAGEix-GLOBIOM,Nationally Determined Contributions (NDCs),EJ/yr,,,,,0.0227,0.0458,0.0764,0.1111,0.1306,0.1273,0.1326
Vietnam,VN,VNM,Transition Pathways,Final energy,Heat,MESSAGEix-GLOBIOM,Net Zero 2050 (Orderly scenario),EJ/yr,,,,,0.0356,0.0719,0.1091,0.1,0.0881,0.0616,0.0394
Vietnam,VN,VNM,Transition Pathways,Final energy,Heat,REMIND-MAgPIE,Below 2°C,EJ/yr,,,,,0.0017,0.0033,0.0049,0.0061,0.0068,0.0082,0.0113
Vietnam,VN,VNM,Transition Pathways,Final energy,Heat,REMIND-MAgPIE,Current Policies (Hot house world scenario),EJ/yr,,,,,0.0017,0.0035,0.0058,0.0077,0.0102,0.0143,0.019
Vietnam,VN,VNM,Transition Pathways,Final energy,Heat,REMIND-MAgPIE,Delayed Transition (Disorderly scenario),EJ/yr,,,,,0.0013,0.0026,0.0043,0.0053,0.0053,0.0059,0.0079
Vietnam,VN,VNM,Transition Pathways,Final energy,Heat,REMIND-MAgPIE,Fragmented World,EJ/yr,,,,,0.0013,0.0026,0.0043,0.0056,0.0071,0.0098,0.0132
Vietnam,VN,VNM,Transition Pathways,Final energy,Heat,REMIND-MAgPIE,Low Demand,EJ/yr,,,,,0.0026,0.0048,0.006,0.0069,0.009,0.0133,0.0206
Vietnam,VN,VNM,Transition Pathways,Final energy,Heat,REMIND-MAgPIE,Nationally Determined Contributions (NDCs),EJ/yr,,,,,0.0017,0.0035,0.0051,0.0066,0.0088,0.0128,0.0169
Vietnam,VN,VNM,Transition Pathways,Final energy,Heat,REMIND-MAgPIE,Net Zero 2050 (Orderly scenario),EJ/yr,,,,,0.0027,0.0051,0.0065,0.0085,0.0134,0.0221,0.0355
Vietnam,VN,VNM,Transition Pathways,Primary energy,Hydro,GCAM,Below 2°C,EJ/yr,,,,,0.254,0.28,0.3163,0.328,0.3386,0.3484,0.3605
Vietnam,VN,VNM,Transition Pathways,Primary energy,Hydro,GCAM,Current Policies (Hot house world scenario),EJ/yr,,,,,0.2628,0.2813,0.3023,0.3215,0.347,0.3508,0.3537
Vietnam,VN,VNM,Transition Pathways,Primary energy,Hydro,GCAM,Delayed Transition (Disorderly scenario),EJ/yr,,,,,0.2643,0.2837,0.3059,0.3221,0.35,0.3541,0.3647
Vietnam,VN,VNM,Transition Pathways,Primary energy,Hydro,GCAM,Fragmented World,EJ/yr,,,,,0.2567,0.2771,0.3007,0.3273,0.353,0.361,0.3693
Vietnam,VN,VNM,Transition Pathways,Primary energy,Hydro,GCAM,Low Demand,EJ/yr,,,,,0.2512,0.2774,0.3197,0.3239,0.3439,0.3535,0.3664
Vietnam,VN,VNM,Transition Pathways,Primary energy,Hydro,GCAM,Nationally Determined Contributions (NDCs),EJ/yr,,,,,0.2552,0.2797,0.3029,0.3368,0.3542,0.3574,0.3598
Vietnam,VN,VNM,Transition Pathways,Primary energy,Hydro,GCAM,Net Zero 2050 (Orderly scenario),EJ/yr,,,,,0.2523,0.2769,0.303,0.3146,0.3388,0.3559,0.3648
Vietnam,VN,VNM,Transition Pathways,Primary energy,Hydro,MESSAGEix-GLOBIOM,Below 2°C,EJ/yr,,,,,0.3504,0.3845,0.4143,0.4158,0.4172,0.4158,0.4143
Vietnam,VN,VNM,Transition Pathways,Primary energy,Hydro,MESSAGEix-GLOBIOM,Current Policies (Hot house world scenario),EJ/yr,,,,,0.3511,0.3852,0.3875,0.4137,0.4158,0.4138,0.4119
Vietnam,VN,VNM,Transition Pathways,Primary energy,Hydro,MESSAGEix-GLOBIOM,Delayed Transition (Disorderly scenario),EJ/yr,,,,,0.3515,0.3859,0.3884,0.417,0.4187,0.4177,0.4165
Vietnam,VN,VNM,Transition Pathways,Primary energy,Hydro,MESSAGEix-GLOBIOM,Fragmented World,EJ/yr,,,,,0.3509,0.3853,0.3874,0.4171,0.4187,0.4176,0.4165
Vietnam,VN,VNM,Transition Pathways,Primary energy,Hydro,MESSAGEix-GLOBIOM,Low Demand,EJ/yr,,,,,0.3498,0.3834,0.4127,0.4137,0.4147,0.4129,0.4109
Vietnam,VN,VNM,Transition Pathways,Primary energy,Hydro,MESSAGEix-GLOBIOM,Nationally Determined Contributions (NDCs),EJ/yr,,,,,0.3505,0.3845,0.3821,0.4154,0.4162,0.4153,0.4139
Vietnam,VN,VNM,Transition Pathways,Primary energy,Hydro,MESSAGEix-GLOBIOM,Net Zero 2050 (Orderly scenario),EJ/yr,,,,,0.3499,0.3835,0.4129,0.414,0.4149,0.4131,0.4111
Vietnam,VN,VNM,Transition Pathways,Primary energy,Hydro,REMIND-MAgPIE,Below 2°C,EJ/yr,,,,,0.3893,0.498,0.5715,0.5693,0.5178,0.4775,0.4278
Vietnam,VN,VNM,Transition Pathways,Primary energy,Hydro,REMIND-MAgPIE,Current Policies (Hot house world scenario),EJ/yr,,,,,0.4095,0.5197,0.5937,0.6134,0.5938,0.5525,0.4965
Vietnam,VN,VNM,Transition Pathways,Primary energy,Hydro,REMIND-MAgPIE,Delayed Transition (Disorderly scenario),EJ/yr,,,,,0.411,0.5232,0.5994,0.5709,0.5542,0.4945,0.444
Vietnam,VN,VNM,Transition Pathways,Primary energy,Hydro,REMIND-MAgPIE,Fragmented World,EJ/yr,,,,,0.3925,0.5014,0.5759,0.5875,0.5629,0.5169,0.4552
Vietnam,VN,VNM,Transition Pathways,Primary energy,Hydro,REMIND-MAgPIE,Low Demand,EJ/yr,,,,,0.4046,0.5111,0.5507,0.5054,0.4869,0.4654,0.4161
Vietnam,VN,VNM,Transition Pathways,Primary energy,Hydro,REMIND-MAgPIE,Nationally Determined Contributions (NDCs),EJ/yr,,,,,0.3894,0.4962,0.5684,0.5907,0.5586,0.4961,0.4349
Vietnam,VN,VNM,Transition Pathways,Primary energy,Hydro,REMIND-MAgPIE,Net Zero 2050 (Orderly scenario),EJ/yr,,,,,0.3886,0.5056,0.5853,0.5313,0.5155,0.4673,0.4122
Vietnam,VN,VNM,Transition Pathways,Final energy,Hydrogen,GCAM,Below 2°C,EJ/yr,,,,,0.0,0.0017,0.0059,0.0116,0.0162,0.0275,0.0469
Vietnam,VN,VNM,Transition Pathways,Final energy,Hydrogen,GCAM,Current Policies (Hot house world scenario),EJ/yr,,,,,0.0,0.0015,0.0053,0.0099,0.0149,0.0207,0.0265
Vietnam,VN,VNM,Transition Pathways,Final energy,Hydrogen,GCAM,Delayed Transition (Disorderly scenario),EJ/yr,,,,,0.0,0.0015,0.0053,0.0088,0.0131,0.0234,0.0397
Vietnam,VN,VNM,Transition Pathways,Final energy,Hydrogen,GCAM,Fragmented World,EJ/yr,,,,,0.0,0.0016,0.0056,0.0106,0.0161,0.0239,0.0324
Vietnam,VN,VNM,Transition Pathways,Final energy,Hydrogen,GCAM,Low Demand,EJ/yr,,,,,0.0,0.0014,0.005,0.0144,0.0217,0.0426,0.1396
Vietnam,VN,VNM,Transition Pathways,Final energy,Hydrogen,GCAM,Nationally Determined Contributions (NDCs),EJ/yr,,,,,0.0,0.0016,0.0055,0.0096,0.0142,0.0204,0.0274
Vietnam,VN,VNM,Transition Pathways,Final energy,Hydrogen,GCAM,Net Zero 2050 (Orderly scenario),EJ/yr,,,,,0.0,0.0016,0.0058,0.0152,0.026,0.0766,0.1898
Vietnam,VN,VNM,Transition Pathways,Final energy,Hydrogen,MESSAGEix-GLOBIOM,Below 2°C,EJ/yr,,,,,0.0,0.0035,0.0034,0.0055,0.0162,0.0319,0.0664
Vietnam,VN,VNM,Transition Pathways,Final energy,Hydrogen,MESSAGEix-GLOBIOM,Current Policies (Hot house world scenario),EJ/yr,,,,,0.0,0.0035,0.0039,0.0037,0.0037,0.0035,0.0033
Vietnam,VN,VNM,Transition Pathways,Final energy,Hydrogen,MESSAGEix-GLOBIOM,Delayed Transition (Disorderly scenario),EJ/yr,,,,,0.0,0.0035,0.0039,0.0036,0.0227,0.0508,0.0967
Vietnam,VN,VNM,Transition Pathways,Final energy,Hydrogen,MESSAGEix-GLOBIOM,Fragmented World,EJ/yr,,,,,0.0,0.0035,0.0039,0.0038,0.0035,0.0036,0.0036
Vietnam,VN,VNM,Transition Pathways,Final energy,Hydrogen,MESSAGEix-GLOBIOM,Low Demand,EJ/yr,,,,,0.0,0.0035,0.021,0.0453,0.0549,0.1062,0.1963
Vietnam,VN,VNM,Transition Pathways,Final energy,Hydrogen,MESSAGEix-GLOBIOM,Nationally Determined Contributions (NDCs),EJ/yr,,,,,0.0,0.0035,0.004,0.0038,0.0036,0.0033,0.0032
Vietnam,VN,VNM,Transition Pathways,Final energy,Hydrogen,MESSAGEix-GLOBIOM,Net Zero 2050 (Orderly scenario),EJ/yr,,,,,0.0,0.0035,0.0033,0.0032,0.003,0.0029,0.0027
Vietnam,VN,VNM,Transition Pathways,Emissions and CCS,Industrial processes CCS,GCAM,Below 2°C,Mt CO2/yr,,,,,0.0,0.0166,0.1026,3.0043,6.9441,9.6255,11.7009
Vietnam,VN,VNM,Transition Pathways,Emissions and CCS,Industrial processes CCS,GCAM,Current Policies (Hot house world scenario),Mt CO2/yr,,,,,0.0,0.011,0.0548,0.2354,0.3634,0.4348,0.4819
Vietnam,VN,VNM,Transition Pathways,Emissions and CCS,Industrial processes CCS,GCAM,Delayed Transition (Disorderly scenario),Mt CO2/yr,,,,,0.0,0.011,0.0549,1.0399,3.6974,6.1796,9.001
Vietnam,VN,VNM,Transition Pathways,Emissions and CCS,Industrial processes CCS,GCAM,Fragmented World,Mt CO2/yr,,,,,0.0,0.0114,0.0556,0.2458,0.3753,0.4541,0.5077
Vietnam,VN,VNM,Transition Pathways,Emissions and CCS,Industrial processes CCS,GCAM,Low Demand,Mt CO2/yr,,,,,0.0,0.0112,0.0775,3.6025,8.5161,11.3295,13.3702
Vietnam,VN,VNM,Transition Pathways,Emissions and CCS,Industrial processes CCS,GCAM,Nationally Determined Contributions (NDCs),Mt CO2/yr,,,,,0.0,0.0119,0.0594,0.4621,0.9553,1.3537,1.8608
Vietnam,VN,VNM,Transition Pathways,Emissions and CCS,Industrial processes CCS,GCAM,Net Zero 2050 (Orderly scenario),Mt CO2/yr,,,,,0.0,0.0179,0.136,4.5949,10.1233,12.9139,14.6242
Vietnam,VN,VNM,Transition Pathways,Emissions and CCS,Industrial processes CCS,MESSAGEix-GLOBIOM,Below 2°C,Mt CO2/yr,,,,,0.0,0.0,0.0,3.338,7.2257,6.9759,6.7539
Vietnam,VN,VNM,Transition Pathways,Emissions and CCS,Industrial processes CCS,MESSAGEix-GLOBIOM,Current Policies (Hot house world scenario),Mt CO2/yr,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Vietnam,VN,VNM,Transition Pathways,Emissions and CCS,Industrial processes CCS,MESSAGEix-GLOBIOM,Delayed Transition (Disorderly scenario),Mt CO2/yr,,,,,0.0,0.0,0.0,0.0,0.0,1.0967,1.0667
Vietnam,VN,VNM,Transition Pathways,Emissions and CCS,Industrial processes CCS,MESSAGEix-GLOBIOM,Fragmented World,Mt CO2/yr,,,,,0.0,0.0,0.0,0.5305,0.5124,4.3245,4.229
Vietnam,VN,VNM,Transition Pathways,Emissions and CCS,Industrial processes CCS,MESSAGEix-GLOBIOM,Low Demand,Mt CO2/yr,,,,,0.0,0.0,0.0,7.1933,24.595,35.9596,59.4003
Vietnam,VN,VNM,Transition Pathways,Emissions and CCS,Industrial processes CCS,MESSAGEix-GLOBIOM,Nationally Determined Contributions (NDCs),Mt CO2/yr,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Vietnam,VN,VNM,Transition Pathways,Emissions and CCS,Industrial processes CCS,MESSAGEix-GLOBIOM,Net Zero 2050 (Orderly scenario),Mt CO2/yr,,,,,0.0,0.0,27.9563,57.6524,63.4414,54.8918,47.764
Vietnam,VN,VNM,Transition Pathways,Emissions and CCS,Industrial processes CCS,REMIND-MAgPIE,Below 2°C,Mt CO2/yr,,,,,0.0,0.0,0.0,0.0,0.0,1.923,3.9201
Vietnam,VN,VNM,Transition Pathways,Emissions and CCS,Industrial processes CCS,REMIND-MAgPIE,Delayed Transition (Disorderly scenario),Mt CO2/yr,,,,,0.0,0.0,0.0,0.0,1.5191,3.7256,5.6194
Vietnam,VN,VNM,Transition Pathways,Emissions and CCS,Industrial processes CCS,REMIND-MAgPIE,Low Demand,Mt CO2/yr,,,,,0.0,0.0,0.0,1.4412,3.0979,4.5745,6.3784
Vietnam,VN,VNM,Transition Pathways,Emissions and CCS,Industrial processes CCS,REMIND-MAgPIE,Nationally Determined Contributions (NDCs),Mt CO2/yr,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Vietnam,VN,VNM,Transition Pathways,Emissions and CCS,Industrial processes CCS,REMIND-MAgPIE,Net Zero 2050 (Orderly scenario),Mt CO2/yr,,,,,0.0,0.0,0.0,1.3336,2.9263,4.6658,5.1261
Vietnam,VN,VNM,Transition Pathways,Final energy,Liquids,GCAM,Below 2°C,EJ/yr,,,,,1.326,1.574,1.7075,1.8087,1.7943,1.7594,1.5454
Vietnam,VN,VNM,Transition Pathways,Final energy,Liquids,GCAM,Current Policies (Hot house world scenario),EJ/yr,,,,,1.2845,1.4833,1.5931,1.7097,1.8016,1.8991,1.9992
Vietnam,VN,VNM,Transition Pathways,Final energy,Liquids,GCAM,Delayed Transition (Disorderly scenario),EJ/yr,,,,,1.2763,1.4717,1.5779,1.7963,1.7927,1.7733,1.6402
Vietnam,VN,VNM,Transition Pathways,Final energy,Liquids,GCAM,Fragmented World,EJ/yr,,,,,1.3035,1.5228,1.6543,1.8122,1.8614,2.0105,2.1554
Vietnam,VN,VNM,Transition Pathways,Final energy,Liquids,GCAM,Low Demand,EJ/yr,,,,,1.3699,1.6377,1.7065,1.7808,1.7399,1.2483,0.6895
Vietnam,VN,VNM,Transition Pathways,Final energy,Liquids,GCAM,Nationally Determined Contributions (NDCs),EJ/yr,,,,,1.3251,1.5511,1.6934,1.8159,1.8676,1.9593,2.0274
Vietnam,VN,VNM,Transition Pathways,Final energy,Liquids,GCAM,Net Zero 2050 (Orderly scenario),EJ/yr,,,,,1.3671,1.6369,1.7137,1.739,1.4905,0.813,0.3866
Vietnam,VN,VNM,Transition Pathways,Final energy,Liquids,MESSAGEix-GLOBIOM,Below 2°C,EJ/yr,,,,,2.1942,2.713,2.9396,2.6989,2.3839,1.7864,1.4433
Vietnam,VN,VNM,Transition Pathways,Final energy,Liquids,MESSAGEix-GLOBIOM,Current Policies (Hot house world scenario),EJ/yr,,,,,2.2193,2.8845,3.2523,3.2712,3.2037,2.9755,2.7306
Vietnam,VN,VNM,Transition Pathways,Final energy,Liquids,MESSAGEix-GLOBIOM,Delayed Transition (Disorderly scenario),EJ/yr,,,,,2.2238,2.8948,3.2674,2.8654,2.1866,1.5506,1.247
Vietnam,VN,VNM,Transition Pathways,Final energy,Liquids,MESSAGEix-GLOBIOM,Fragmented World,EJ/yr,,,,,2.1991,2.8664,3.2436,3.0519,2.6029,2.0778,1.5189
Vietnam,VN,VNM,Transition Pathways,Final energy,Liquids,MESSAGEix-GLOBIOM,Low Demand,EJ/yr,,,,,2.1829,2.6893,1.9605,1.3353,0.8906,0.6401,0.4827
Vietnam,VN,VNM,Transition Pathways,Final energy,Liquids,MESSAGEix-GLOBIOM,Nationally Determined Contributions (NDCs),EJ/yr,,,,,2.1953,2.7126,3.0388,3.0808,3.0014,2.7221,2.3801
Vietnam,VN,VNM,Transition Pathways,Final energy,Liquids,MESSAGEix-GLOBIOM,Net Zero 2050 (Orderly scenario),EJ/yr,,,,,2.1851,2.6943,2.173,1.5549,1.1079,0.8458,0.5908
Vietnam,VN,VNM,Transition Pathways,Final energy,Liquids,REMIND-MAgPIE,Below 2°C,EJ/yr,,,,,1.2977,1.6405,1.8535,1.8894,1.7687,1.6254,1.4505
