Country,ISO2,ISO3,Indicator,Series,Variable,Model,Scenarios,Unit,Source,CTS Code,CTS Name,CTS Full Descriptor,2020,2025,2030,2035,2040,2045,2050
Vietnam,VN,VNM,Transition Pathways,Final energy,Liquids,REMIND-MAgPIE,Current Policies (Hot house world scenario),EJ/yr,,,,,1.2637,1.589,1.7442,1.7612,1.6762,1.7398,1.7796
Vietnam,VN,VNM,Transition Pathways,Final energy,Liquids,REMIND-MAgPIE,Delayed Transition (Disorderly scenario),EJ/yr,,,,,1.2554,1.5787,1.7316,1.8428,1.8111,1.7341,1.5853
Vietnam,VN,VNM,Transition Pathways,Final energy,Liquids,REMIND-MAgPIE,Fragmented World,EJ/yr,,,,,1.2897,1.6037,1.7594,1.7905,1.6997,1.7691,1.8128
Vietnam,VN,VNM,Transition Pathways,Final energy,Liquids,REMIND-MAgPIE,Low Demand,EJ/yr,,,,,1.3007,1.6456,1.6822,1.4549,1.1114,0.7876,0.5961
Vietnam,VN,VNM,Transition Pathways,Final energy,Liquids,REMIND-MAgPIE,Nationally Determined Contributions (NDCs),EJ/yr,,,,,1.2937,1.6182,1.8141,1.8693,1.8186,1.8658,1.8645
Vietnam,VN,VNM,Transition Pathways,Final energy,Liquids,REMIND-MAgPIE,Net Zero 2050 (Orderly scenario),EJ/yr,,,,,1.3165,1.6772,1.8701,1.7727,1.4594,1.0863,0.8554
Vietnam,VN,VNM,Transition Pathways,Emissions and CCS,LULUCF CO2 emissions,GCAM,Below 2°C,Mt CO2/yr,,,,,82.2525,2.0022,-5.765,-17.6471,-29.5292,-34.5531,-39.577
Vietnam,VN,VNM,Transition Pathways,Emissions and CCS,LULUCF CO2 emissions,GCAM,Current Policies (Hot house world scenario),Mt CO2/yr,,,,,82.2525,6.0613,2.3532,-6.2179,-14.789,-15.255,-15.721
Vietnam,VN,VNM,Transition Pathways,Emissions and CCS,LULUCF CO2 emissions,GCAM,Delayed Transition (Disorderly scenario),Mt CO2/yr,,,,,82.2525,8.5552,7.341,-8.0938,-23.5286,-32.1053,-40.6819
Vietnam,VN,VNM,Transition Pathways,Emissions and CCS,LULUCF CO2 emissions,GCAM,Fragmented World,Mt CO2/yr,,,,,82.2525,7.6823,5.5953,-0.2462,-6.0876,-7.066,-8.0444
Vietnam,VN,VNM,Transition Pathways,Emissions and CCS,LULUCF CO2 emissions,GCAM,Low Demand,Mt CO2/yr,,,,,82.2525,2.2905,-5.1883,-14.2882,-23.388,-32.4879,-41.5878
Vietnam,VN,VNM,Transition Pathways,Emissions and CCS,LULUCF CO2 emissions,GCAM,Nationally Determined Contributions (NDCs),Mt CO2/yr,,,,,82.2525,6.1031,2.4369,-6.0924,-14.6217,-18.2879,-21.9542
Vietnam,VN,VNM,Transition Pathways,Emissions and CCS,LULUCF CO2 emissions,GCAM,Net Zero 2050 (Orderly scenario),Mt CO2/yr,,,,,82.2525,1.8154,-6.1385,-15.7135,-25.2884,-34.8634,-44.4383
Vietnam,VN,VNM,Transition Pathways,Emissions and CCS,LULUCF CO2 emissions,MESSAGEix-GLOBIOM,Below 2°C,Mt CO2/yr,,,,,82.2525,-26.3052,-75.174,-97.3913,-118.3709,-124.3709,-129.2484
Vietnam,VN,VNM,Transition Pathways,Emissions and CCS,LULUCF CO2 emissions,MESSAGEix-GLOBIOM,Current Policies (Hot house world scenario),Mt CO2/yr,,,,,82.2525,-28.7991,-67.3676,-83.6922,-100.7315,-108.1239,-116.3921
Vietnam,VN,VNM,Transition Pathways,Emissions and CCS,LULUCF CO2 emissions,MESSAGEix-GLOBIOM,Delayed Transition (Disorderly scenario),Mt CO2/yr,,,,,82.2525,-26.3052,-62.3798,-87.3981,-110.2408,-118.3958,-124.8693
Vietnam,VN,VNM,Transition Pathways,Emissions and CCS,LULUCF CO2 emissions,MESSAGEix-GLOBIOM,Fragmented World,Mt CO2/yr,,,,,82.2525,-27.1781,-64.1255,-89.8661,-114.9523,-127.1159,-137.0553
Vietnam,VN,VNM,Transition Pathways,Emissions and CCS,LULUCF CO2 emissions,MESSAGEix-GLOBIOM,Low Demand,Mt CO2/yr,,,,,82.2525,-23.9361,-70.4391,-88.0591,-103.9956,-112.511,-119.2844
Vietnam,VN,VNM,Transition Pathways,Emissions and CCS,LULUCF CO2 emissions,MESSAGEix-GLOBIOM,Nationally Determined Contributions (NDCs),Mt CO2/yr,,,,,82.2525,-27.1781,-64.1255,-83.058,-106.2723,-118.0356,-130.0942
Vietnam,VN,VNM,Transition Pathways,Emissions and CCS,LULUCF CO2 emissions,MESSAGEix-GLOBIOM,Net Zero 2050 (Orderly scenario),Mt CO2/yr,,,,,82.2525,-23.9361,-71.9581,-90.9403,-108.2225,-114.3998,-120.1772
Vietnam,VN,VNM,Transition Pathways,Emissions and CCS,LULUCF CO2 emissions,REMIND-MAgPIE,Below 2°C,Mt CO2/yr,,,,,82.2525,-5.2781,-12.9282,-57.6906,-63.6522,-60.0045,-56.5818
Vietnam,VN,VNM,Transition Pathways,Emissions and CCS,LULUCF CO2 emissions,REMIND-MAgPIE,Current Policies (Hot house world scenario),Mt CO2/yr,,,,,82.2525,10.681,18.5953,20.2645,16.6946,32.0174,63.6662
Vietnam,VN,VNM,Transition Pathways,Emissions and CCS,LULUCF CO2 emissions,REMIND-MAgPIE,Delayed Transition (Disorderly scenario),Mt CO2/yr,,,,,82.2525,13.1749,23.583,-60.781,-67.0054,-62.0315,-55.96
Vietnam,VN,VNM,Transition Pathways,Emissions and CCS,LULUCF CO2 emissions,REMIND-MAgPIE,Fragmented World,Mt CO2/yr,,,,,82.2525,12.302,21.8373,-16.3294,-11.9655,-10.7603,-16.9541
Vietnam,VN,VNM,Transition Pathways,Emissions and CCS,LULUCF CO2 emissions,REMIND-MAgPIE,Low Demand,Mt CO2/yr,,,,,82.2525,-8.5726,-20.1011,-76.6825,-86.831,-89.9788,-95.4842
Vietnam,VN,VNM,Transition Pathways,Emissions and CCS,LULUCF CO2 emissions,REMIND-MAgPIE,Nationally Determined Contributions (NDCs),Mt CO2/yr,,,,,82.2525,-2.537,-2.8247,-4.2801,-8.048,-10.6434,-11.4762
Vietnam,VN,VNM,Transition Pathways,Emissions and CCS,LULUCF CO2 emissions,REMIND-MAgPIE,Net Zero 2050 (Orderly scenario),Mt CO2/yr,,,,,82.2525,-5.6459,-17.5646,-80.6799,-92.8269,-97.3383,-92.3481
Vietnam,VN,VNM,Transition Pathways,Primary energy,Nuclear,REMIND-MAgPIE,Below 2°C,EJ/yr,,,,,0.0014,0.0026,0.0041,0.0057,0.0069,0.0079,0.0085
Vietnam,VN,VNM,Transition Pathways,Primary energy,Nuclear,REMIND-MAgPIE,Current Policies (Hot house world scenario),EJ/yr,,,,,0.0015,0.0028,0.0041,0.0054,0.0064,0.0072,0.0078
Vietnam,VN,VNM,Transition Pathways,Primary energy,Nuclear,REMIND-MAgPIE,Delayed Transition (Disorderly scenario),EJ/yr,,,,,0.0012,0.0023,0.0035,0.0046,0.0057,0.0066,0.0071
Vietnam,VN,VNM,Transition Pathways,Primary energy,Nuclear,REMIND-MAgPIE,Fragmented World,EJ/yr,,,,,0.0013,0.0023,0.0035,0.0044,0.0053,0.0059,0.0063
Vietnam,VN,VNM,Transition Pathways,Primary energy,Nuclear,REMIND-MAgPIE,Low Demand,EJ/yr,,,,,0.0028,0.0049,0.0074,0.0095,0.0109,0.0115,0.0118
Vietnam,VN,VNM,Transition Pathways,Primary energy,Nuclear,REMIND-MAgPIE,Nationally Determined Contributions (NDCs),EJ/yr,,,,,0.0015,0.0027,0.0041,0.0054,0.0064,0.0072,0.0077
Vietnam,VN,VNM,Transition Pathways,Primary energy,Nuclear,REMIND-MAgPIE,Net Zero 2050 (Orderly scenario),EJ/yr,,,,,0.0016,0.0033,0.006,0.0093,0.0126,0.0151,0.0167
Vietnam,VN,VNM,Transition Pathways,Primary energy,Oil,GCAM,Below 2°C,EJ/yr,,,,,1.7278,2.1228,2.4017,2.603,2.5128,2.3193,1.9197
Vietnam,VN,VNM,Transition Pathways,Primary energy,Oil,GCAM,Current Policies (Hot house world scenario),EJ/yr,,,,,1.755,2.0389,2.2062,2.3625,2.4759,2.5152,2.5438
Vietnam,VN,VNM,Transition Pathways,Primary energy,Oil,GCAM,Delayed Transition (Disorderly scenario),EJ/yr,,,,,1.7527,2.0363,2.2035,2.6004,2.6625,2.6575,2.4839
Vietnam,VN,VNM,Transition Pathways,Primary energy,Oil,GCAM,Fragmented World,EJ/yr,,,,,1.766,2.0862,2.2936,2.5245,2.6043,2.7464,2.8819
Vietnam,VN,VNM,Transition Pathways,Primary energy,Oil,GCAM,Low Demand,EJ/yr,,,,,1.7268,2.1336,2.3622,2.5414,2.2831,1.7492,1.071
Vietnam,VN,VNM,Transition Pathways,Primary energy,Oil,GCAM,Nationally Determined Contributions (NDCs),EJ/yr,,,,,1.7938,2.1237,2.3478,2.5517,2.619,2.6518,2.6221
Vietnam,VN,VNM,Transition Pathways,Primary energy,Oil,GCAM,Net Zero 2050 (Orderly scenario),EJ/yr,,,,,1.6549,2.0877,2.3725,2.3737,2.1038,1.3654,0.7807
Vietnam,VN,VNM,Transition Pathways,Primary energy,Oil,MESSAGEix-GLOBIOM,Below 2°C,EJ/yr,,,,,2.1537,2.6755,2.9482,2.7016,2.3957,1.8043,1.4559
Vietnam,VN,VNM,Transition Pathways,Primary energy,Oil,MESSAGEix-GLOBIOM,Current Policies (Hot house world scenario),EJ/yr,,,,,2.1939,2.7377,2.9188,3.1231,3.1658,2.9407,2.6999
Vietnam,VN,VNM,Transition Pathways,Primary energy,Oil,MESSAGEix-GLOBIOM,Delayed Transition (Disorderly scenario),EJ/yr,,,,,2.1954,2.7409,2.9234,2.8045,2.1748,1.5406,1.2673
Vietnam,VN,VNM,Transition Pathways,Primary energy,Oil,MESSAGEix-GLOBIOM,Fragmented World,EJ/yr,,,,,2.1806,2.7279,2.9126,2.9129,2.5722,2.0369,1.486
Vietnam,VN,VNM,Transition Pathways,Primary energy,Oil,MESSAGEix-GLOBIOM,Low Demand,EJ/yr,,,,,2.189,2.7119,1.9391,1.3462,0.9086,0.629,0.4641
Vietnam,VN,VNM,Transition Pathways,Primary energy,Oil,MESSAGEix-GLOBIOM,Nationally Determined Contributions (NDCs),EJ/yr,,,,,2.1706,2.6906,3.0337,3.0629,3.008,2.7412,2.3934
Vietnam,VN,VNM,Transition Pathways,Primary energy,Oil,MESSAGEix-GLOBIOM,Net Zero 2050 (Orderly scenario),EJ/yr,,,,,2.1423,2.6583,2.1613,1.5304,1.065,0.7222,0.4746
Vietnam,VN,VNM,Transition Pathways,Primary energy,Oil,REMIND-MAgPIE,Below 2°C,EJ/yr,,,,,1.9362,2.3175,2.5103,2.4709,2.2662,1.9821,1.612
Vietnam,VN,VNM,Transition Pathways,Primary energy,Oil,REMIND-MAgPIE,Current Policies (Hot house world scenario),EJ/yr,,,,,1.8604,2.2063,2.3424,2.3172,2.2176,2.1736,2.0382
Vietnam,VN,VNM,Transition Pathways,Primary energy,Oil,REMIND-MAgPIE,Delayed Transition (Disorderly scenario),EJ/yr,,,,,1.8562,2.2002,2.3348,2.5,2.4585,2.2374,1.8627
Vietnam,VN,VNM,Transition Pathways,Primary energy,Oil,REMIND-MAgPIE,Fragmented World,EJ/yr,,,,,1.8781,2.2184,2.3575,2.4121,2.3668,2.3704,2.2504
Vietnam,VN,VNM,Transition Pathways,Primary energy,Oil,REMIND-MAgPIE,Low Demand,EJ/yr,,,,,1.977,2.3339,2.3214,2.0173,1.5537,1.0464,0.6882
Vietnam,VN,VNM,Transition Pathways,Primary energy,Oil,REMIND-MAgPIE,Nationally Determined Contributions (NDCs),EJ/yr,,,,,1.8913,2.244,2.4183,2.4279,2.3394,2.2869,2.1131
Vietnam,VN,VNM,Transition Pathways,Primary energy,Oil,REMIND-MAgPIE,Net Zero 2050 (Orderly scenario),EJ/yr,,,,,1.9457,2.3546,2.5184,2.366,1.9515,1.3685,0.8278
Vietnam,VN,VNM,Transition Pathways,Carbon price,Price: Carbon,GCAM,Below 2°C,US$2010/t CO2,,,,,0.0,13.3835,66.0397,141.6786,206.9735,285.4906,387.2225
Vietnam,VN,VNM,Transition Pathways,Carbon price,Price: Carbon,GCAM,Current Policies (Hot house world scenario),US$2010/t CO2,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Vietnam,VN,VNM,Transition Pathways,Carbon price,Price: Carbon,GCAM,Delayed Transition (Disorderly scenario),US$2010/t CO2,,,,,0.0,0.0,0.0,74.7023,145.5809,227.2169,323.7008
Vietnam,VN,VNM,Transition Pathways,Carbon price,Price: Carbon,GCAM,Fragmented World,US$2010/t CO2,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Vietnam,VN,VNM,Transition Pathways,Carbon price,Price: Carbon,GCAM,Low Demand,US$2010/t CO2,,,,,0.0,0.0,70.8755,181.3064,300.7883,548.1698,688.8729
Vietnam,VN,VNM,Transition Pathways,Carbon price,Price: Carbon,GCAM,Nationally Determined Contributions (NDCs),US$2010/t CO2,,,,,0.0,3.585,5.034,21.707,36.3218,55.5519,73.775
Vietnam,VN,VNM,Transition Pathways,Carbon price,Price: Carbon,GCAM,Net Zero 2050 (Orderly scenario),US$2010/t CO2,,,,,0.0,19.3137,142.1945,281.177,448.0665,768.9933,938.136
Vietnam,VN,VNM,Transition Pathways,Carbon price,Price: Carbon,MESSAGEix-GLOBIOM,Below 2°C,US$2010/t CO2,,,,,1.8955,0.0,42.6312,53.7199,72.8083,93.0186,120.4726
Vietnam,VN,VNM,Transition Pathways,Carbon price,Price: Carbon,MESSAGEix-GLOBIOM,Current Policies (Hot house world scenario),US$2010/t CO2,,,,,1.8955,0.0,4.7525,6.571,8.3895,10.2079,12.0264
Vietnam,VN,VNM,Transition Pathways,Carbon price,Price: Carbon,MESSAGEix-GLOBIOM,Delayed Transition (Disorderly scenario),US$2010/t CO2,,,,,1.8955,0.0,4.7525,81.661,95.0871,122.5898,157.8758
Vietnam,VN,VNM,Transition Pathways,Carbon price,Price: Carbon,MESSAGEix-GLOBIOM,Fragmented World,US$2010/t CO2,,,,,1.8955,0.0,4.7525,4.2162,30.3083,74.446,308.8429
Vietnam,VN,VNM,Transition Pathways,Carbon price,Price: Carbon,MESSAGEix-GLOBIOM,Low Demand,US$2010/t CO2,,,,,1.8955,0.0,217.9727,266.4718,334.091,468.8882,554.5103
Vietnam,VN,VNM,Transition Pathways,Carbon price,Price: Carbon,MESSAGEix-GLOBIOM,Nationally Determined Contributions (NDCs),US$2010/t CO2,,,,,1.8955,0.0,4.9829,12.6027,20.2225,27.8423,35.4621
Vietnam,VN,VNM,Transition Pathways,Carbon price,Price: Carbon,MESSAGEix-GLOBIOM,Net Zero 2050 (Orderly scenario),US$2010/t CO2,,,,,1.8955,0.0,680.3951,666.9713,855.1099,1031.3848,1570.3199
Vietnam,VN,VNM,Transition Pathways,Carbon price,Price: Carbon,REMIND-MAgPIE,Below 2°C,US$2010/t CO2,,,,,5.5386,24.7794,35.2046,49.4237,69.0583,95.7336,131.0753
Vietnam,VN,VNM,Transition Pathways,Carbon price,Price: Carbon,REMIND-MAgPIE,Current Policies (Hot house world scenario),US$2010/t CO2,,,,,5.5386,5.5608,5.6304,5.7514,5.9292,6.1691,6.4767
Vietnam,VN,VNM,Transition Pathways,Carbon price,Price: Carbon,REMIND-MAgPIE,Delayed Transition (Disorderly scenario),US$2010/t CO2,,,,,5.5386,5.5608,5.6304,61.0496,85.2954,118.2412,161.8932
Vietnam,VN,VNM,Transition Pathways,Carbon price,Price: Carbon,REMIND-MAgPIE,Fragmented World,US$2010/t CO2,,,,,5.5386,5.5608,5.6304,12.2422,12.3514,12.6324,13.0506
Vietnam,VN,VNM,Transition Pathways,Carbon price,Price: Carbon,REMIND-MAgPIE,Low Demand,US$2010/t CO2,,,,,5.5386,58.9333,83.7245,117.5405,164.2349,227.6722,311.7146
Vietnam,VN,VNM,Transition Pathways,Carbon price,Price: Carbon,REMIND-MAgPIE,Nationally Determined Contributions (NDCs),US$2010/t CO2,,,,,5.5386,15.7226,25.9075,28.4737,31.2809,34.3528,37.7123
Vietnam,VN,VNM,Transition Pathways,Carbon price,Price: Carbon,REMIND-MAgPIE,Net Zero 2050 (Orderly scenario),US$2010/t CO2,,,,,5.5386,99.5255,141.393,198.495,277.3569,384.4971,526.4279
Vietnam,VN,VNM,Transition Pathways,Energy prices,Price: Coal,GCAM,Below 2°C,US$2010/GJ,,,,,2.0453,2.3079,2.4864,2.5477,2.6004,2.7643,2.9723
Vietnam,VN,VNM,Transition Pathways,Energy prices,Price: Coal,GCAM,Current Policies (Hot house world scenario),US$2010/GJ,,,,,2.0453,2.0983,2.1743,2.2269,2.2476,2.2624,2.26
Vietnam,VN,VNM,Transition Pathways,Energy prices,Price: Coal,GCAM,Delayed Transition (Disorderly scenario),US$2010/GJ,,,,,2.0453,2.0983,2.1743,2.5397,2.5578,2.74,3.2346
Vietnam,VN,VNM,Transition Pathways,Energy prices,Price: Coal,GCAM,Fragmented World,US$2010/GJ,,,,,2.0453,2.0983,2.1743,2.2168,2.1685,2.1785,2.1615
Vietnam,VN,VNM,Transition Pathways,Energy prices,Price: Coal,GCAM,Low Demand,US$2010/GJ,,,,,2.0453,2.2544,2.4384,2.4966,2.6289,3.2302,3.5288
Vietnam,VN,VNM,Transition Pathways,Energy prices,Price: Coal,GCAM,Nationally Determined Contributions (NDCs),US$2010/GJ,,,,,2.0453,2.0671,2.0722,2.1032,2.106,2.1136,2.0945
Vietnam,VN,VNM,Transition Pathways,Energy prices,Price: Coal,GCAM,Net Zero 2050 (Orderly scenario),US$2010/GJ,,,,,2.0453,2.3083,2.4809,2.638,2.9764,3.601,3.9852
Vietnam,VN,VNM,Transition Pathways,Energy prices,Price: Coal,MESSAGEix-GLOBIOM,Below 2°C,US$2010/GJ,,,,,2.4586,2.451,2.6735,2.8985,2.8524,2.4991,2.7653
Vietnam,VN,VNM,Transition Pathways,Energy prices,Price: Coal,MESSAGEix-GLOBIOM,Current Policies (Hot house world scenario),US$2010/GJ,,,,,2.4586,2.451,2.5295,2.5361,2.6047,2.5987,2.6948
Vietnam,VN,VNM,Transition Pathways,Energy prices,Price: Coal,MESSAGEix-GLOBIOM,Delayed Transition (Disorderly scenario),US$2010/GJ,,,,,2.4586,2.451,2.5295,3.1791,2.7698,3.3009,-0.1003
Vietnam,VN,VNM,Transition Pathways,Energy prices,Price: Coal,MESSAGEix-GLOBIOM,Fragmented World,US$2010/GJ,,,,,2.4586,2.451,2.5295,3.3715,2.5152,3.238,1.0466
Vietnam,VN,VNM,Transition Pathways,Energy prices,Price: Coal,MESSAGEix-GLOBIOM,Low Demand,US$2010/GJ,,,,,2.4586,2.451,3.896,3.7623,1.879,4.9868,5.948
Vietnam,VN,VNM,Transition Pathways,Energy prices,Price: Coal,MESSAGEix-GLOBIOM,Nationally Determined Contributions (NDCs),US$2010/GJ,,,,,2.4586,2.451,2.5316,2.6215,2.6409,2.752,2.7622
Vietnam,VN,VNM,Transition Pathways,Energy prices,Price: Coal,MESSAGEix-GLOBIOM,Net Zero 2050 (Orderly scenario),US$2010/GJ,,,,,2.4586,2.451,6.34,5.9612,7.5471,8.0005,11.6109
Vietnam,VN,VNM,Transition Pathways,Energy prices,Price: Coal,REMIND-MAgPIE,Below 2°C,US$2010/GJ,,,,,2.0344,2.161,1.7827,1.6152,1.4186,1.4234,1.4937
Vietnam,VN,VNM,Transition Pathways,Energy prices,Price: Coal,REMIND-MAgPIE,Current Policies (Hot house world scenario),US$2010/GJ,,,,,2.0344,2.2228,2.2627,2.307,2.3841,2.4996,2.7928
Vietnam,VN,VNM,Transition Pathways,Energy prices,Price: Coal,REMIND-MAgPIE,Delayed Transition (Disorderly scenario),US$2010/GJ,,,,,2.0344,2.2228,2.2627,2.2998,1.8855,1.4268,1.4782
Vietnam,VN,VNM,Transition Pathways,Energy prices,Price: Coal,REMIND-MAgPIE,Fragmented World,US$2010/GJ,,,,,2.0344,2.2228,2.2627,2.2464,2.1067,2.0358,2.4772
Vietnam,VN,VNM,Transition Pathways,Energy prices,Price: Coal,REMIND-MAgPIE,Low Demand,US$2010/GJ,,,,,2.0344,2.3285,1.6288,1.2207,1.2602,1.1936,1.557
Vietnam,VN,VNM,Transition Pathways,Energy prices,Price: Coal,REMIND-MAgPIE,Nationally Determined Contributions (NDCs),US$2010/GJ,,,,,2.0344,2.1324,2.088,2.0799,1.9486,1.8346,1.9253
Vietnam,VN,VNM,Transition Pathways,Energy prices,Price: Coal,REMIND-MAgPIE,Net Zero 2050 (Orderly scenario),US$2010/GJ,,,,,2.0344,2.6167,1.7773,1.444,1.3735,1.4422,1.7394
Vietnam,VN,VNM,Transition Pathways,Energy prices,Price: Gas,GCAM,Below 2°C,US$2010/GJ,,,,,5.805,6.4281,6.6534,6.9383,7.2725,7.6965,8.2105
Vietnam,VN,VNM,Transition Pathways,Energy prices,Price: Gas,GCAM,Current Policies (Hot house world scenario),US$2010/GJ,,,,,5.805,6.1552,6.0685,6.2443,6.528,6.6633,6.8919
Vietnam,VN,VNM,Transition Pathways,Energy prices,Price: Gas,GCAM,Delayed Transition (Disorderly scenario),US$2010/GJ,,,,,5.805,6.1552,6.0685,6.6234,7.0682,7.4982,8.1094
Vietnam,VN,VNM,Transition Pathways,Energy prices,Price: Gas,GCAM,Fragmented World,US$2010/GJ,,,,,5.805,6.1552,6.0685,6.264,6.5638,6.6975,6.8772
Vietnam,VN,VNM,Transition Pathways,Energy prices,Price: Gas,GCAM,Low Demand,US$2010/GJ,,,,,5.805,6.2839,6.4838,6.9805,7.6596,8.9535,9.6596
Vietnam,VN,VNM,Transition Pathways,Energy prices,Price: Gas,GCAM,Nationally Determined Contributions (NDCs),US$2010/GJ,,,,,5.805,6.164,6.0902,6.3128,6.5481,6.574,6.7063
Vietnam,VN,VNM,Transition Pathways,Energy prices,Price: Gas,GCAM,Net Zero 2050 (Orderly scenario),US$2010/GJ,,,,,5.805,6.4432,7.0703,7.8741,8.7618,10.3389,10.8868
Vietnam,VN,VNM,Transition Pathways,Energy prices,Price: Gas,MESSAGEix-GLOBIOM,Below 2°C,US$2010/GJ,,,,,11.4707,5.9532,7.8494,5.6315,6.547,7.0567,5.2074
Vietnam,VN,VNM,Transition Pathways,Energy prices,Price: Gas,MESSAGEix-GLOBIOM,Current Policies (Hot house world scenario),US$2010/GJ,,,,,11.4707,5.5207,4.2073,4.6589,4.9346,5.2321,5.7098
Vietnam,VN,VNM,Transition Pathways,Energy prices,Price: Gas,MESSAGEix-GLOBIOM,Delayed Transition (Disorderly scenario),US$2010/GJ,,,,,11.4707,5.5207,4.2073,10.853,7.5888,6.2663,4.706
Vietnam,VN,VNM,Transition Pathways,Energy prices,Price: Gas,MESSAGEix-GLOBIOM,Fragmented World,US$2010/GJ,,,,,11.4707,5.5207,4.2073,5.1528,5.4085,6.9641,3.8487
Vietnam,VN,VNM,Transition Pathways,Energy prices,Price: Gas,MESSAGEix-GLOBIOM,Low Demand,US$2010/GJ,,,,,11.4707,5.9532,11.733,0.8735,1.2593,2.2254,6.5446
Vietnam,VN,VNM,Transition Pathways,Energy prices,Price: Gas,MESSAGEix-GLOBIOM,Nationally Determined Contributions (NDCs),US$2010/GJ,,,,,11.4707,5.9532,4.1309,4.085,5.4174,6.1445,6.0881
Vietnam,VN,VNM,Transition Pathways,Energy prices,Price: Gas,MESSAGEix-GLOBIOM,Net Zero 2050 (Orderly scenario),US$2010/GJ,,,,,11.4707,5.9532,32.5682,5.2153,4.8611,4.2776,3.2765
